Feature1;Feature2;Feature3;Feature4
-0,022030072516940500;18,59792639550950;-19,712635693541100;17,75499518213950
-1,7681310327067200;23,44526877750420;-22,41809254225220;1,0936357171902000
2,9928105700606400;23,060793182038600;-21,170422310910500;
1,745858970273140;24,83864719585540;-21,77898049072030;25,056597888364500
0,7226748248882990;19,518840109610700;-21,40305498947270;23,99901075534730
-0,7532037815909710;;-19,839177355274400;24,883311603135600
-0,11359216170196500;23,899840215236700;-19,42787234086360;26,395924331092800
-0,5434204297765170;20,268144977138400;-23,51360129363190;25,45458409003080
1,2638559390963900;22,51488148056960;;28,24885893222690
0,2625028908518340;18,552738084983300;-14,328476826551000;27,31907587995660
-0,7841638583598330;21,625645034355800;-17,561549814642600;30,143681348073800
-0,470755099124782;25,931973395556400;-21,96371523813970;26,86661293812120
1,1211881425699000;21,35191379825390;-20,44619294253890;
1,6000978468204800;25,555667064754200;-20,80715653144740;32,75776372183800
1,5283315634862500;23,082533652596900;-19,85109056206260;25,8634935042371
0,7570320650539780;19,118767131023600;-21,644429169831200;26,34454318893970
-0,2526248688026370;23,031062446979000;;30,83046527628500
-3,2415138253291200;22,299833291570600;-22,321647901961000;24,369519354045300
0,2971600238082220;21,24641335196380;-18,6991228429672;31,206122728202100
-0,0018287588441003900;18,476304395160700;-20,29805757217460;26,56930752788560
0,13998209632135400;21,4670866384723;-20,31288790306880;24,800094742373500
0,05389734703320640;18,04762376239630;-18,54324170843030;30,035648987202800
-1,326262161949160;18,327690513987500;-18,54365361026990;26,58662108368200
0,5574085568511860;21,51916532932720;-18,951003934596200;32,83286251601030
0,6322163140318500;20,433814819684600;-18,663671835775900;
0,6823387820596590;26,655443258622200;-17,97466382050450;24,66649509523170
0,9465770035733870;21,177058053802700;-23,063238281124100;25,661692434829900
0,6040516449216230;25,018581220721000;;26,99970710900360
-0,4100294115389110;22,762475263662400;-19,772103334419900;26,64206857633000
-0,07083684791609020;24,520856686423400;-11,963478446671000;31,474147084282300
0,09112486725337690;20,101159830154000;-21,97650880902050;28,368807698139500
0,10769944910661800;26,93904972838330;-20,891165557711000;29,63665224215810
0,9982176559717300;22,840884969144200;-21,770271069419100;27,83549098398650
0,6436687530224910;25,873240712852500;-21,207962501313600;26,327143795956400
2,0773434395699500;21,230456934761100;-23,660783443769800;28,6929727713878
2,206468979884670;18,602113490505200;-21,475509415367700;32,3722403511797
0,07964958261392500;24,35711647720850;-21,161951867638300;24,474821191285700
-3,8366555484593700;17,717596483374200;-18,2299912648906;28,89844368981340
1,2368324661272700;22,412929765655100;-26,912565898761800;32,14974420319640
-0,5403763389870540;19,608019026664600;-22,820527541511000;25,235681670228200
-0,8014839218310070;23,97375504435360;-20,124111881097100;32,09208742624240
-0,3984452749893670;27,51419873137850;-27,92949787626700;30,489512503731500
-0,4466430468146060;22,384029063206500;-22,24469691088920;23,857158014107600
0,6122698101053930;;-22,66742692342510;31,091309407209000
-1,5594357791262300;22,857841869511200;-21,14815668638660;25,99764599831260
-1,0777207457916000;22,75840031104020;-19,20754749131880;28,8765496698313
0,3431585541974170;27,12423493178780;-18,6274376021973;30,892423547956200
0,6229440304133080;26,739658687466800;-21,266104627495300;31,44024356681200
0,641541644936012;25,718004651879700;-24,893367422888200;27,852678443961000
-0,787036278933299;20,84255753316780;-22,848373212682400;33,245807509373600
-0,97826564926624;23,350084157239400;-22,65910024988510;32,15378468306710
-0,5066348337879190;20,15897233305690;-21,14556914839570;
0,23987275228472500;22,3791669804654;-21,797506919679100;29,024433890787200
1,4854773692725500;22,802130657597900;-23,316596255672700;26,652906360152000
-2,0474371857707500;26,29640040169330;-24,473296883832900;24,730454497538600
-0,22072875695836700;12,067441008847800;-23,737153799286200;23,128478985745200
-1,3326784410252000;;-23,840693767131100;29,953608018703600
-1,6522426773534900;;-18,816846012927900;
0,9669566453448170;26,677738397893500;-23,629317212613300;51,61605092781580
0,5446245744993390;19,82278678501360;-21,999727888567500;26,697076480857200
0,4494335159472620;24,318819638903900;-20,21311718330480;28,309738512493600
0,9210258397309930;18,369709004341300;-21,790203427134700;26,19883531084830
-0,47971889676613600;22,135064752605600;-24,382005281890500;28,204829087619700
-0,43263751633352800;28,0196030211535;-20,269829944401400;26,06670326431060
2,1857306167225700;19,186936011038000;-21,561625760593300;30,016117943428200
-0,24657105425957400;22,43693151999640;-26,670975471708600;31,931608539654600
0,7351321130540910;21,29149950189950;-19,838557128011400;29,74551912572150
0,006381540963314980;27,290881233882600;-20,613240593793300;27,998603605947500
-1,8482585300784200;26,95340107907360;-21,712999027139500;31,2273921334558
-2,044629003801270;20,65698760306230;-19,15047302860890;28,33671893897840
-0,5789842199399050;19,111877870504300;-20,749064592974900;21,740583391187700
1,056101251669990;24,591383940611200;-20,22411638245430;
0,7882916566360040;21,7036871188371;-20,437196818562900;
0,9140771642240340;25,08084390606060;-21,025912018512000;46,60188543214960
-0,9870461789363150;18,701197560678100;-26,151765692274300;26,983572626950100
1,6158724901223100;19,733992351774900;-25,942934515867200;31,344189694691400
-0,9648933001863840;25,283722327726400;-20,928319034314300;25,80475709413290
0,21282439866996900;20,56370655302500;-20,19669852184970;21,526319878877100
-0,010352289907736700;27,035876757624000;;33,03672971562850
-0,17387382031458600;19,065908877101400;-24,947525687532000;24,958812558270700
1,3385921382956100;20,654819827855700;-22,22469972641300;32,278867237678700
-0,7051105201659610;28,505602484850700;-25,684109513845200;23,37708248352710
-1,349605255711930;22,870761025867900;-23,147795688247600;25,873091644792400
0,01999548620641930;25,589656635446400;-23,550212947030500;30,46060179593300
-0,3998267342865270;20,406630488570100;-23,31891340600310;28,339354234007000
3,377382919082650;24,69868734985540;-19,1311379641894;29,717441989584300
0,676507476439975;25,881060683694200;-24,197982916921500;27,092219000913800
-0,4093405752186240;21,784766358665100;;32,124038998125100
-1,0561115691870900;26,948971119758800;-25,614312403538500;29,94054202496000
-1,8802884105687800;24,714175784722800;-21,139251926168400;30,043906179185200
-1,025219085737430;22,5912300961503;-23,409171048213800;28,99668187728370
0,11494177175913200;24,296423933431600;-20,723383509444500;32,487883706913500
1,4273286515947700;24,507608474359200;-28,024214226484800;30,42045483202480
1,121689142387920;20,415352926938700;;29,872714148797600
0,2290948316463790;22,807323698669700;-22,905744928686800;30,737935428371700
-0,3231676657024850;22,23430588019490;-23,280584077369600;23,520066324781000
0,26881235641215400;22,82902722579130;-24,513997570462600;
-0,518637997484576;26,45110588485260;-21,686350371217700;28,647928748801600
1,7183639957638800;23,685384074666700;-24,34487102905720;32,36575253112240
-0,18919018127508000;28,28316153239260;-23,132485642191600;
-0,08633785824672690;21,836764133584400;-21,506096885490000;29,503317279976100
-2,215822425020670;23,077035782849300;-25,23953903865310;34,69152148609690
-0,19543484652276400;32,68014345073580;-21,928830658538200;28,862854878706700
0,836484137964941;24,420245933207500;-22,77019485602800;24,969178608119800
-1,0677225770385500;24,450281464244500;-24,13734826194790;35,5018201530934
-0,7507203344928130;;-24,83641319073860;26,85335918867160
0,7927110177336650;23,005996627184600;;25,900666036295900
-1,4766572235180500;21,747337324217300;-23,720531912717900;
1,0578010075419200;29,05335122831120;-24,25400334466850;31,2429934818377
-0,532143890173102;22,163550706323100;-22,341736482628800;32,97333992096950
-0,38856822049120300;27,944965347938600;-22,574004067902000;34,3812090418579
-1,1238784051255900;25,882337350404800;-21,539765391277200;29,165960387183500
0,3780462604278830;22,549164091920900;-21,49654143196120;26,179378909014300
2,45987198502938;24,595343783741200;-17,428924245228700;27,4501652039545
0,781497239460632;27,585358799491900;-22,742680062258400;29,280752248187700
-0,8642852619405360;28,033682980309100;-25,520941178817100;29,136445085917900
1,135620585491480;20,82393875006150;-22,17761402161940;33,144894500136400
-0,31667954593424900;38,53014424769870;-20,64819188692340;25,287158929601700
1,3744849814275600;22,612231802135700;-22,940205351235200;25,913571544164300
0,8066764021643630;19,700447960759400;-28,168582110417900;28,35057063851400
-2,9431415654717300;25,282377598519000;-22,839279591994100;30,407612427473300
-1,0040796329550300;27,86820052992190;;27,992031199362600
0,9443852228353900;23,155743878255200;-26,653851760158900;27,76775127254890
0,15165727214501800;23,74237451587920;-23,666626453391800;32,88123925792100
-1,0237559477078500;25,657004136007400;-27,12162996523160;30,79585916916370
-0,6335895154938130;23,15648735493000;-22,05370579140870;26,445831667583800
-1,9062366200893800;20,83059799492300;-22,66824166513510;27,890875097440700
-0,08837328752639600;26,533238527759700;-24,333337880498200;30,990451104170500
2,2106897260157600;28,005651689412400;-25,290156464415200;25,676932962635600
0,8049333907323260;26,33854492401490;-24,588198575447500;31,012199362755800
2,190417001188420;19,67878484034820;-26,271830495204300;
0,8823970897899800;21,682328943909900;-24,434088584161500;30,60842482965810
1,0274793433526900;20,23479984883530;-29,99891815498710;29,899593433265200
1,9740786877450200;25,263860995762300;-29,44310914769020;26,20793705617200
0,3772632593422260;27,144776788404100;-24,141560116822200;
-0,18722732150688000;20,705791870686600;-22,709700663818500;33,94220299504960
1,0326575166220100;28,003378205933900;-23,83037684801320;36,733965424263500
1,4538402371218800;25,195089783954800;-22,505330476257;24,398273436943800
-0,47996464271220900;26,559690121417200;-23,395937781895200;32,78936934800040
-0,7215690823400290;29,394018486086500;-22,44695145918780;30,566850216355400
0,13885603243088000;20,536809882477000;-19,307149872014900;35,946849769422900
0,8314988669316620;28,732240229777900;-23,73996571610330;28,04446446773100
0,7980910486615620;21,001026959874100;-24,241951710465300;32,43485140165110
-1,4241676001876000;23,689588066366800;-22,26590215746370;28,85207026093080
1,9116060670633200;28,294386963311100;-25,606463005540700;33,62420963141730
-0,6411649293968500;28,862542367378700;;36,733863594458100
-0,2650649968885790;24,883716735451500;-23,88801076344290;25,08335511105660
-0,9026543599878200;25,78104638275430;-24,61516992454300;26,423112852206300
2,6983288359370900;26,94147334598560;-24,654173118398200;34,101618318790000
0,24207067028796700;28,20758668452710;-23,020441593347400;31,576446509041300
-0,8509750806815650;21,115111695376700;-28,242109679039100;11,285147949381800
0,8639235499624460;28,020693082292300;-20,81308184305550;34,66971582417610
0,7691357793100330;24,75276150511620;-23,93819996403090;26,527090590400700
-0,1877270235798840;24,46623425108170;-25,74052265962850;27,811454165496000
0,8406067127833830;;-44,47739955382800;31,76279603502870
